Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660202.0893195,7.160074633314085e-41,0.011958712711930275,-3221225472.0,50636,-319687680
1775660202.0998783,2.7605579747198896e-43,-6606.2421875,-9.903520314283042e+27,3950097,-2027692032
1775660202.1105578,-2.000014305114746,1.8587056941209105e-20,-1.5,22284,-661918208
1775660202.1211238,2.7605579747198896e-43,-8.736546427934907e+21,-1.5845632502852868e+29,13102729,335020032
1775660202.1316411,8.082129022839815e-41,-3.163159838226459e-15,-3.6894015913000436e+19,15771362,2046820352
1775660202.1420615,2.1856052148074172e-41,1.2676506002282294e+33,0.0,12955184,-420610048
1775660202.1522582,7.091130748869304e-41,-6.5634164769790004e-12,2.7605579747198896e-43,-2050504732,-100663296
1775660202.1624897,1.1086238275853215e-38,-1.0794565356853658e+17,2.788583944006386e-43,1014742770,-819986432
1775660202.1726732,7.169463333025062e-41,-5.646947352210283e+36,2.788583944006386e-43,-954408987,-301989888
1775660202.1831777,2.2170922511709494e-38,-4.728930950070153e+29,8.660444899066667e-41,1810939648,227
1775660202.193742,-2.3820411001590356e+20,-1.5845632502852868e+29,2.069118496454563e-38,-1544683520,15483
1775660202.2043116,2.5000807961797177e+36,-3.689375203020977e+19,5.5544822671738175e-39,2079653888,60
1775660202.214884,5.55442481393678e-39,1.5741247056884117e-21,3.1809475140173348e-43,-950471186,-301989888
1775660202.2256002,2.0857045453380045e-38,2.357037834799364e+30,7.154189179763921e-41,-294523392,60
1775660202.2361722,7.815702948414666e-39,-8589934592.0,6.953803499365472e-41,1825570816,225
1775660202.2467864,2.650906478613132e+34,-2.7670116110564327e+19,1.8921733163778005e-41,-1547439104,1073741884
1775660202.257351,5.568786721897645e-39,4.833046947311903e+21,8.407790785948902e-44,13077734,-941359104
1775660202.2679467,7.091130748869304e-41,-6.2796434718848104e-12,2.7605579747198896e-43,-1886610450,-301989888
1775660202.278187,1.318363315362985e-38,-3.9373797157524117e-22,8.08240928253268e-41,712298752,-788529152
1775660202.2885861,1.539186233214379e-41,-2.78432832345743e-12,-3.689375203020977e+19,3954311,210231296
1775660202.299114,2.7605579747198896e-43,-2249.6220703125,-1.5845632502852868e+29,12914329,-1209008128
1775660202.3094258,8.174054202099523e-41,1371778194604032.0,2.788583944006386e-43,-976446476,-301989888
1775660202.3198512,1.8146718423412343e-38,-9.167426535283243e-32,8.164665502388547e-41,-1902514176,-2147483528
1775660202.3303041,1.7923920375375483e-38,-2.481541837659083e-23,8.145187453734432e-41,1136651776,-536870852
1775660202.3409681,5.534432488746258e-39,-6.2893168263909574e-30,3.3911422836660573e-43,15912158,247332864
1775660202.3516507,3.1809475140173348e-43,-2.5923389365589146e+21,-9.903520314283042e+27,14880391,-319946752
1775660202.3622305,3.377129299022809e-43,1.817661092225332e-38,-1996488704.0,60,13061773
1775660202.3728054,-5.8740863303810694e-33,2.1854650849609847e-41,-1.2475219853316458e+30,1040187392,15823871
1775660202.3834138,nan,8.618966464522652e-41,1.3697159725878372e-14,1073741854,12654809
1775660202.3940606,-6.2727600891321345e-15,7.167361385328574e-41,-1.1109552614470007e-21,199,-485732366
1775660202.4048483,-4.056481920730334e+31,5.5345081588633315e-39,490.5,-536870852,13069529
1775660202.4154541,1.773238182067871e-06,7.169042943485764e-41,-6.019548413913236e-22,197,-238110736
1775660202.4258451,1.7014118346046923e+38,3.092245321225574e-41,-1.213459291438184e+27,60,3992698
1775660202.4364436,2.3283064365386963e-07,-9.903520314283042e+27,2.2205747581144894e-38,482279424,86
1775660202.4470203,-2.0256540404500647e+30,0.0,4.1946468231099074e-41,-1931476992,60
1775660202.4575806,1.1081961512940096e-38,-5.8903992794512305e-12,2.000028610229492,12676303,1340342272
1775660202.4681876,8.675438792634942e-41,-2.8475444224795865e-11,-1.084209927303747e-19,12815583,-672923648
1775660202.4787514,7.158393075156896e-41,-9.162524344723e+26,-1.5845632502852868e+29,12945379,-202375168
1775660202.4893486,7.085945944551302e-41,-1.9355799621661958e+24,1.084209927303747e-19,1021798127,-283115520
1775660202.499979,3.9782863402181557e-41,-2.970330738793144e+28,2.7605579747198896e-43,-236142600,-654311424
1775660202.5105495,1.7913189231735683e-38,-9.167649140850555e+33,1.8927338357635304e-41,246411776,227
1775660202.5211284,-640640.0,0.0,1.8469124970188804e-38,1340342272,58124
1775660202.5315044,4.7313684939776155e+24,1.661534994731145e+35,3.7479128726831557e-41,-1400114176,197
1775660202.5420833,-5522.494140625,-1.5845632502852868e+29,2.2111992306090778e-38,-809566208,61639
1775660202.5523162,-5.990172274996524e-35,3.363116314379561e-43,-3.33960884186331e+29,-1090519040,15763186
1775660202.562869,-1.661534994731145e+35,3.4191682529525537e-43,-1.4026932970961116e-29,0,3968160
1775660202.573461,-4.725487290305596e-35,3.363116314379561e-43,9.13843210575086e-21,929038336,15500
1775660202.5840247,0.017099082469940186,-1.3234889800848443e-22,5.149771856393703e-41,-1944584192,60
1775660202.5945904,4.831408055686819e-39,-1.0079692072326174e-19,4.314738101502544e-41,2017906656,-807403520
1775660202.605156,4.3258083593707103e-41,-13.509735107421875,-9.903520314283042e+27,12703771,871497728
1775660202.615734,7.014900112410034e-41,5.358871387132993e+23,8589996032.0,3958499,-311275520
1775660202.6263056,1.084209927303747e-19,5.571852762937588e-39,-3.083755473198835e-11,199,-1051796358
1775660202.636869,1.661534994731145e+35,2.2070627376722374e-38,-1.2040901163361707e+27,30803,-1051791104
1775660202.647558,-1.5845632502852868e+29,1.775185213434411e-38,496979255754752.0,51161,-648551936
1775660202.658127,3.1809475140173348e-43,-78639.890625,-2.535301200456459e+30,3984515,-871612416
1775660202.668697,-1.084209927303747e-19,2.2090751423968542e-38,-16978542592.0,49420,753990144
1775660202.679265,2.7325320054333933e-43,4.710397643423944e-23,-1.5111572745182865e+23,1755079,2079195136
1775660202.6898303,8.675438792634942e-41,-114278342328320.0,3.377129299022809e-43,1015467999,-1728053248
1775660202.7001612,8.145187453734432e-41,3.7948523624206095e-30,2.7325320054333933e-43,514818030,-270532608
1775660202.7107327,7.095895163648009e-41,-5.91472345220764e-30,3.1809475140173348e-43,1019699200,0
1775660202.7212965,3.905418820073265e-41,54768.0,1.6815581571897805e-43,7882405,-2035974144
1775660202.7318604,3.363116314379561e-43,-8.793639183044434,-1.0384593717069655e+34,1360787,871366656
1775660202.74248,2.1780382031000632e-41,0.030102252960205078,-6.617444900424222e-24,50567,-2040009216
1775660202.75314,2.7605579747198896e-43,-4300.9912109375,-34359738368.0,3987184,528420864
1775660202.7637813,1.5274153261140506e-43,0.02831450290977955,-2.3611832414348226e+21,15591,1021829952
1775660202.7741082,2.9774707105582116e+38,4.3276300473743326e-41,1.6529965756569826e+34,-417333248,51116
1775660202.7844388,-2.465679766967762e+27,-1.0384667993472012e+34,-89505.859375,-301989888,3992816
1775660202.7950041,-1.1617373729677638e-12,2.000014305114746,5.5716565811525824e-39,468910080,227
1775660202.8055773,0.011962288990616798,3221225472.0,8.147009141738054e-41,1757408768,-536870882
1775660202.816141,2.7925510199588895e-39,1.1876487251894117e+29,-3.689362008881444e+19,1994687,1870651392
1775660202.8267102,2.000007152557373,5.5687362751529295e-39,-2.7660707925536432e-17,1610612796,3961775
1775660202.837274,2.786850616439248e+31,-3.689375203020977e+19,5.5515059092355916e-39,1811873792,60
1775660202.8479412,5.574700201417096e-39,-3.7602428693293426e+28,-3.689375203020977e+19,30451,1995697664
1775660202.858553,-9.903520314283042e+27,7.704338956857844e-42,5.0674846829587356e-26,-301989888,14940295
1775660202.8691273,-4.547473508864641e-10,8.147149271584486e-41,1.425904279676566e-21,227,2024716149
1775660202.8793523,-2.341871806232658e+17,7.857080489469249e-42,-8.048303776903021e-16,1073741944,7907036
1775660202.8895893,-1313865728.0,2.942726775082116e-44,-2254.49560546875,-301989888,12914407
1775660202.9001565,121856.0,8.675438792634942e-41,-1.0407852357730007e-10,197,-978565138
1775660202.910407,-1.5845632502852868e+29,5.5958457952437574e-39,-1.864647184173604e+28,-536870852,15848975
1775660202.9210768,-8.424701805439447e+24,1.2051166793193427e-43,-2.0209343940502892e+30,-16777216,61798
1775660202.9316432,-2.1292181819446264e+30,-1.0633823966279327e+37,5.5345165666541175e-39,1140805632,1342177340
1775660202.9422112,5.534522171847975e-39,3.014631583667758e+31,3.689375203020977e+19,3961790,1810817024
1775660202.9527817,-1.0384667993472012e+34,-2.359252886044541e+20,-1.0384593717069655e+34,7906979,-1935458304
1775660202.963344,-3.689375203020977e+19,5.5813241392579593e-39,-15800.0,60,1410816
1775660202.973693,2.4178516392292583e+24,7.079920361154706e-41,2.9985297205047253e-24,227,1017359342
1775660202.984114,-1.5,5.568946469922578e-39,-2.5561774918969604e-12,-536870792,12676275
1775660202.9944205,-8373880557142016.0,7.162877230242735e-41,-103900.0,-536870852,3983338
1775660203.004995,-2.7012410083531672e-20,1.5414283107572988e-43,0.028297336772084236,-15728640,3954846
1775660203.0155628,-5.375649841351839e+35,2.1647258676889774e-41,-9.199281036290985e-35,197,1014186997
1775660203.0261316,3.912045199536573e-35,2.1685093735426544e-41,0.020877033472061157,-1077936128,30013
1775660203.0367002,2075259477950464.0,2.788583944006386e-43,-2.5459721265953217e+20,-201326592,14768295
1775660203.0473127,-2095944040448.0,7.070391531597297e-41,3.4043219179474878e-31,197,-989004556
1775660203.0578783,-1.5111572745182865e+23,2.2088688712629056e-38,-3.2761417474908164e+22,61574,1457839616
1775660203.0686126,3.377129299022809e-43,-1.8070442867206062e+30,0.0,15816311,1673461760
1775660203.0789323,2.1711718406248716e-41,-2.887563965881886e+21,-4.056481920730334e+31,13047827,-1946943488
1775660203.0891583,7.14227814281716e-41,2.0467873399285757e-23,2.788583944006386e-43,-946313242,-234881024
1775660203.0994503,5.5468858281987126e-39,-5607784448.0,1.401298464324817e-44,-263722287,-201326592
1775660203.1097543,2.2112234730725106e-38,-3.7107383832335472e-09,1.1007199437271438e-41,-975579904,-268435456
1775660203.1204107,5.5356684339917925e-39,45312.0,-8.407790785948902e-44,3950129,-1007618048
1775660203.1310492,8.08240928253268e-41,-2.3665827156630354e-30,2.704506036146897e-43,-255442944,0
1775660203.1416416,1.1081773738945876e-38,9.40126422213591e+16,3.1529215447308384e-43,-514075660,-134217728
1775660203.1518128,1.775172882007925e-38,1.1175870895385742e-07,6.934185320864925e-41,-858918912,199
1775660203.1623282,-104759.859375,-9.903520314283042e+27,1.8349379812516855e-38,-605028352,36268
1775660203.172935,-6.2518878962691815e-12,2.7605579747198896e-43,-17.820281982421875,-268435456,15765197
1775660203.1835837,-1.683477982667922e-20,1.0823629338444887e-41,1.6201525408866943e+34,-1291845632,30870
1775660203.194144,-1.2240712422827612e+30,-9.223372036854776e+18,2.2175366029139868e-38,-421593088,61815
1775660203.2044609,-6.501355009902454e-12,8.407790785948902e-44,5.595554325163178e-39,411648000,195
1775660203.2150145,-140.554443359375,-1.5845632502852868e+29,2.085115999982988e-38,-1007550464,49944
1775660203.2256613,29049.0,2.000028610229492,1.7992832029955584e-38,-1292369920,15606
1775660203.2362242,0.030114173889160156,-2251799813685248.0,2.1854650849609847e-41,1020179712,1675624448
1775660203.246793,2.1780382031000632e-41,-3.9985389435594044e+21,-9.903520314283042e+27,3978978,208732160
1775660203.257392,2.7325320054333933e-43,-1.62390654626237e+20,-9.903520314283042e+27,3987182,-1394810880
1775660203.2680273,3.1809475140173348e-43,-5.270858755587191e+21,-9.903520314283042e+27,15824701,-809566208
1775660203.2786014,8.661986327377424e-41,3.2425710072212965e+33,-9.903520314283042e+27,13098203,-605159424
1775660203.2891665,7.169603462871494e-41,-1.921981788001242e-30,2.0038568039844884e-43,1015946222,-1220542464
1775660203.2998264,7.091411008562169e-41,-2012872704.0,3.1809475140173348e-43,1020686581,-257949696
1775660203.310433,4.3244070609063855e-41,-172.35888671875,-9.903520314283042e+27,7902903,1392713728
1775660203.3207319,3.363116314379561e-43,-2.6237011053748207e+29,-2.305843009213694e+18,3959792,1488396288
1775660203.3310435,2.788583944006386e-43,-55399.8828125,-9.903520314283042e+27,15849072,-117506048
1775660203.3416193,2.1766369046357384e-41,-4.3684826313501264e+21,-4.056481920730334e+31,14932205,-303038464
1775660203.3522325,7.151106323142406e-41,-5.1511885257553204e-30,3.1809475140173348e-43,11333877,-252379136
1775660203.3627725,7.001727906845381e-41,-1.8638187036807475e-31,1.6815581571897805e-43,7900273,1449328640
1775660203.3733394,1.6815581571897805e-43,1.105153792198114e-38,9.000319261620429e+32,60,7674624
1775660203.3836598,2.4178516392292583e+24,8.174054202099523e-41,-7.676236084492097e-22,197,-238276608
1775660203.3942232,0.0,1.1051271675272918e-38,2.7989725253039305e+34,-1405091840,-536870792
1775660203.4047918,2.085703704558926e-38,1.4731486467496025e+29,8.146588752198757e-41,-1730155008,225
1775660203.4155643,3.9133922083352734e-39,-2.5622746654442585e-20,5.885453550164232e-44,-1893947410,-301989888
1775660203.426129,1.8285542259676074e-38,121856.0,7.079359841768976e-41,-1291323392,1073741884
1775660203.4366994,5.5743526793979434e-39,9.378619834979115e+24,-4.056481920730334e+31,26856,-949555200
1775660203.4472656,-3.689375203020977e+19,2.2674477713566153e-38,2.3989621732977798e+24,15559,-1893970400
1775660203.4578362,-2.535301200456459e+30,1.8284107330048605e-38,4.003554164756654e-22,52,3415034
1775660203.4683354,4.1359030627651384e-22,7.286752014489049e-44,0.02123211696743965,-252182528,3978227
1775660203.4786167,-8.346978574991226e-08,8.407790785948902e-44,5.571477214949149e-39,1535311872,120
1775660203.4889348,5.571701422703441e-39,4.978114613120266e+35,5.885453550164232e-44,-509815826,-301989888
1775660203.4996467,5.545872689409006e-39,-1.745565497701662e-17,8.407790785948902e-44,3974049,-1905319936
1775660203.5102236,2.788583944006386e-43,2.176068818238301e-38,-3.7447686188382753e+28,15448,-989040384
1775660203.520788,-4.056481920730334e+31,1.8096235244936577e-38,2.267975102510409e-29,30803,2018742048
1775660203.5313861,-3221225472.0,5.149771856393703e-41,-6.013523658354705e-30,60,9408243
1775660203.5419686,-3.3230699894622897e+38,4.315298620888274e-41,1.6545137949691307e+34,2134900736,15483
1775660203.5524223,0.013412266969680786,2.1267647932558654e+38,7.169463333025062e-41,250925312,197
1775660203.5626183,-2287.301025390625,-5.902958103587057e+20,5.598735272677195e-39,-285270016,199
1775660203.5728931,0.029143784195184708,-2.371692252312041e-20,5.885453550164232e-44,2793198,737017856
1775660203.5835078,4.316980179045464e-41,16887744299008.0,-9.903520314283042e+27,15816491,-1944256512
1775660203.5940871,1.1005798138807113e-41,-9.026079883511784e-11,3.689362008881444e+19,14928959,-1661861888
1775660203.6046548,1.2051166793193427e-43,-2.0215521551441122e+30,-1.7014118346046923e+38,12945126,-1276116992
1775660203.6152258,7.085945944551302e-41,-1.5982501021351936e+17,3.1809475140173348e-43,-471036428,-201326592
1775660203.6257956,1.8352947518407026e-38,0.00726318359375,6.025583396596713e-44,1391598,1508900864
1775660203.6364913,5.885453550164232e-44,3.919129124248219e-39,8444249301319680.0,42,7762926
1775660203.6470563,6.2826791988271414e+35,2.1857453446538497e-41,-80030.5,-234881024,3958474
1775660203.6576197,-5616173056.0,3.783505853677006e-44,-59303.8828125,-251658240,13094644
1775660203.6681273,115712.0,2.1846243058823898e-41,0.024404942989349365,1826619392,15559
1775660203.6786895,0.024389684200286865,-4.456584141427369e+28,3.9086418065412123e-41,-943009536,1073741884
1775660203.6892705,5.5929563178103197e-39,-2.2950701106746476e+24,8.407790785948902e-44,3983091,-1663508480
1775660203.6998456,2.1854650849609847e-41,-1.516932728726836e+27,-2.000014305114746,7661759,1106116608
1775660203.7104738,2.1722928793963314e-41,0.003734573721885681,-4.056481920730334e+31,3984961,-1400668160
1775660203.7210555,2.000014305114746,1.8314285693776304e-38,-116736.0,58348,-1394804224
1775660203.7316232,2.000028610229492,2.0694699421094158e-38,2.3045148436403869e+24,49496,-2030308864
1775660203.7421908,2.7605579747198896e-43,-4310.9853515625,-3.777893186295716e+22,15847159,-400687104
1775660203.7527542,2.1774776837143332e-41,70107019608064.0,-9.903520314283042e+27,3966707,1752817664
1775660203.7633243,-3.689362008881444e+19,2.7695739290393555e-39,-3.747859671777561e-31,193,-259099664
1775660203.7737072,4.153837486827862e+34,1.8165096452771963e-38,-5.9029581035870565e+23,51150,249330176
1775660203.7843008,2.7605579747198896e-43,-2253.80810546875,-9.903520314283042e+27,12913884,1825636352
1775660203.794872,2.1868663834253095e-41,2.1807412849739194e-05,-34359738368.0,30645,1506538752
1775660203.8054795,2.788583944006386e-43,0.015041817910969257,nan,3950306,1189404672
1775660203.8160481,-1.0384667993472012e+34,-9.504871368408203,-4.056481920730334e+31,1428347,-1108344832
